ID,Fx,Fy,Fz,Mx,My,Mz,q,qd,qdd
MAX_Fx_Joint0,1546.181686266667,-66.44296739333338,-248.96224900000013,54.06466350441262,182.26928103664116,304.0618671434304,"[-1.5707963267948966, 1.5707963267948966, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, -4.66, -4.66, -5.2]","[-5.0, -5.0, -6.0, -7.0, -8.0, -8.0]"
MIN_Fx_Joint0,-1648.6703677240585,326.5112125772299,316.96365631912306,57.557245249592924,-759.3183362708482,386.0681662635646,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, -7.0, -8.0, -8.0]"
MAX_Fy_Joint0,-528.3846525361779,388.6047429659283,-183.46390129337973,26.869126206860997,-57.129919341088964,477.6008294363669,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, -3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, -7.0, -8.0, -8.0]"
MIN_Fy_Joint0,1384.6432662666673,-726.4125540600002,-248.96224900000016,142.42047745481267,162.12281988639475,1008.1025599553943,"[-1.5707963267948966, 1.5707963267948966, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, -7.0, -8.0, -8.0]"
MAX_Fz_Joint0,-1150.7722203621477,-350.4720252012191,329.2036563191232,148.9503988702009,-697.2168320931381,-340.81410482988986,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, -5.2]","[5.0, -5.0, -6.0, -7.0, -8.0, 8.0]"
MIN_Fz_Joint0,-1101.0345454372177,-279.92726558774905,-868.1805063191232,60.520259473557935,498.66130046233445,-166.92980671672666,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, 4.66, -4.66, -5.2]","[-5.0, -5.0, 6.0, 7.0, 8.0, -8.0]"
MAX_Mx_Joint0,1104.2182662666667,-726.4125540600002,-241.71370099999984,226.4120227148179,133.75904354635696,924.804782556165,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, 5.2]","[5.0, 5.0, 6.0, -7.0, 8.0, -8.0]"
MIN_Mx_Joint0,-968.3898299907249,326.51121257723,-868.180506319123,-19.544380461073665,527.1660283344801,450.166169660208,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, 7.0, 8.0, -8.0]"
MAX_My_Joint0,1546.1816862666667,-66.44296739333343,255.5672990000002,70.63054416931989,732.5124598935553,304.1874902285615,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, -5.2]","[-5.0, -5.0, -6.0, -7.0, -8.0, 8.0]"
MIN_My_Joint0,-1648.6703677240585,326.51121257723014,329.2036563191232,57.577654073851406,-772.6060814164111,386.06837022836464,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, 3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, -7.0, -8.0, 8.0]"
MAX_Mz_Joint0,1384.643266266667,-726.4125540599999,227.69796566666682,161.4972572146532,681.8906406614458,1008.2330556139652,"[-1.5707963267948966, 1.5707963267948966, -3.141592653589793, -3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, -7.0, 8.0, 8.0]"
MIN_Mz_Joint0,-1111.5566914202304,-444.4265561423934,256.4227563191231,164.26118278276948,-600.4824878699749,-440.71461804347666,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, 3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, 4.66, -5.2]","[5.0, -5.0, -6.0, 7.0, -8.0, -8.0]"
MAX_F_RESULTANT_Joint0,-1648.6703677240582,326.51121257723025,-429.8464790953183,-17.855148162961797,-41.64939553359244,386.18765953333605,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, 7.0, 8.0, -8.0]"
MAX_M_RESULTANT_Joint0,1384.643266266667,-726.4125540599999,255.56729900000013,158.98635811971985,712.5738027981569,1008.2284234219653,"[-1.5707963267948966, 1.5707963267948966, -3.141592653589793, -3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, -7.0, -8.0, 8.0]"
MAX_Fx_Joint1,-361.4994413723349,657.4339057077049,-499.7219425970916,-10.04989479150037,464.31605679833154,648.8130872377586,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, 3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, -7.0, -8.0, -8.0]"
MIN_Fx_Joint1,-1432.7816862666668,66.44296739333319,-31.00744900000013,26.568702325865445,-151.41513103664113,-196.88536882729946,"[-1.5707963267948966, 1.5707963267948966, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, -4.66, -4.66, -5.2]","[-5.0, -5.0, -6.0, -7.0, -8.0, -8.0]"
MAX_Fy_Joint1,-1166.327533837896,1050.402188574372,474.37755631912296,-204.4524842374531,-634.4537785447536,920.21064076883,"[-1.5707963267948966, -1.0471975511965976, 3.141592653589793, 3.141592653589793, -3.141592653589793, 3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, 7.0, -8.0, -8.0]"
MIN_Fy_Joint1,-792.2542422666666,-251.08487034000024,-349.8204350000001,110.36442131006785,236.2703716136539,-428.7015381001348,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, 3.141592653589793, -3.141592653589793, 3.141592653589793]","[-3.1, -3.1, 3.1, -4.66, 4.66, -5.2]","[5.0, -5.0, -6.0, -7.0, 8.0, -8.0]"
MAX_Fz_Joint1,-1073.626708614498,215.1684330410381,547.1584563191232,-111.78832706006551,-704.9083270484018,32.020168354116144,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, -5.2]","[5.0, -5.0, -6.0, -7.0, -8.0, 8.0]"
MIN_Fz_Joint1,-1191.6948003759123,364.7931495077048,-650.2257063191232,42.73728198777057,515.5027872364489,189.8210163846022,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, 4.66, -4.66, -5.2]","[-5.0, -5.0, 6.0, 7.0, 8.0, -8.0]"
MAX_Mx_Joint1,-1104.4557258666666,-84.85685634000004,-576.5893490000003,162.9386563606375,471.89224720376893,-264.47632300906577,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, -3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, 4.66, -4.66, 5.2]","[5.0, -5.0, -6.0, 7.0, 8.0, -8.0]"
MIN_Mx_Joint1,-1271.2432662666665,726.41255406,473.52209900000014,-241.8205658414419,-681.7196527981569,559.6196355312353,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, 3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, -7.0, -8.0, 8.0]"
MAX_My_Joint1,-773.6018680390016,823.6619197077048,-650.2257063191231,-12.348366204401485,580.2209256690053,763.9401049568731,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, 3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, 7.0, 8.0, -8.0]"
MIN_My_Joint1,-1334.4745455403404,365.7690019077048,547.158456319123,-136.18876197845296,-745.7482414553904,134.92245311797353,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, 5.2]","[5.0, -5.0, -6.0, -7.0, -8.0, 8.0]"
MAX_Mz_Joint1,-1166.3275338378958,1050.4021885743716,-139.11077909531824,-165.6076064994071,-20.85855883193774,920.3519348514012,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, 3.141592653589793]","[-3.1, -3.1, -3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, -7.0, 8.0, 8.0]"
MIN_Mz_Joint1,-845.8792422666666,-251.08487034000012,74.67966499999993,40.832473676867835,-190.77890644647943,-436.11504303013476,"[-1.5707963267948966, 1.5707963267948966, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, 3.1, -4.66, 4.66, -5.2]","[-5.0, -5.0, -6.0, 7.0, -8.0, -8.0]"
MAX_F_RESULTANT_Joint1,-1166.3275338378962,1050.4021885743718,547.158456319123,-228.614069928853,-724.5109597364202,920.2216431576298,"[-1.5707963267948966, -1.0471975511965976, 3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, -7.0, -8.0, 8.0]"
MAX_M_RESULTANT_Joint1,-1166.327533837896,1050.4021885743716,547.158456319123,-228.61406992885304,-724.5109597364202,920.22164315763,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, 3.141592653589793, -3.141592653589793, 3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, -7.0, -8.0, 8.0]"
MAX_Fx_Joint2,886.1767553132638,331.4340228998985,-960.03355275086,-283.45427139803365,234.13179783361338,-177.71432873033658,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, 3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, 7.0, 8.0, -8.0]"
MIN_Fx_Joint2,-228.67325034000024,-207.53367500000002,-531.7139622666666,-12.257145815626139,-188.71919610199467,66.46229611006784,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, 3.141592653589793, -3.141592653589793, 3.141592653589793]","[-3.1, -3.1, 3.1, -4.66, 4.66, -5.2]","[5.0, -5.0, -6.0, -7.0, 8.0, -8.0]"
MAX_Fy_Joint2,636.762666446597,432.0842562332319,-730.6170275274619,-298.895765392793,186.92650285485533,-167.6900136084158,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, -5.2]","[5.0, 5.0, 6.0, -7.0, -8.0, 8.0]"
MIN_Fy_Joint2,148.87049977993024,-535.1515062332318,-779.3121152495212,83.6265537864257,-56.7498551828054,51.85232681139978,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, -4.66, -4.66, -5.2]","[-5.0, -5.0, -6.0, 7.0, 8.0, -8.0]"
MAX_Fz_Joint2,493.20847244659694,48.23470748879978,-155.20546028529884,-35.71433339507756,234.8192995609591,-87.73165091709915,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, 3.1, -3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, -7.0, -8.0, -8.0]"
MIN_Fz_Joint2,88.85458739333342,-13.460689000000023,-1172.241406266667,-166.8387491679212,-176.67468625735935,11.563762945865394,"[-1.5707963267948966, 1.5707963267948966, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, -4.66, -4.66, -5.2]","[-5.0, -5.0, -6.0, -7.0, -8.0, -8.0]"
MAX_Mx_Joint2,493.20847244659683,-473.05797584453364,-155.20546028529887,153.05059980610028,234.81313332895903,-2.64504257683243,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, -3.141592653589793]","[-3.1, -3.1, 3.1, -4.66, -4.66, 5.2]","[-5.0, 5.0, 6.0, 7.0, 8.0, -8.0]"
MIN_Mx_Joint2,88.85458739333316,331.2353390000001,-1172.2414062666667,-367.1267983287553,-176.54906317222824,-109.56450435104183,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, 3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, -5.2]","[-5.0, -5.0, -6.0, -7.0, -8.0, 8.0]"
MAX_My_Joint2,686.2489864465971,404.2149228998985,-613.7484992299061,-268.3459638657272,237.5721971458187,-169.33649150334915,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, 3.141592653589793, 3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, -4.66, 5.2]","[5.0, 5.0, 6.0, -7.0, 8.0, 8.0]"
MIN_My_Joint2,11.704683659999851,258.4544390000002,-1120.9185089333334,-319.14110909039414,-197.55025699660993,-72.34387890751863,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, -3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, -4.66, 4.66, 5.2]","[-5.0, -5.0, -6.0, 7.0, -8.0, -8.0]"
MAX_Mz_Joint2,-62.44523634000008,-434.30258900000024,-843.9154458666667,66.21387237248877,-139.68999471292574,119.0365311606375,"[-1.5707963267948966, 1.5707963267948966, 3.141592653589793, -3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, -3.1, -3.1, 4.66, -4.66, 5.2]","[5.0, -5.0, -6.0, 7.0, 8.0, -8.0]"
MIN_Mz_Joint2,886.1767553132637,432.0842562332317,-960.0335527508599,-334.44400302641134,234.1381680304134,-208.39467932680327,"[-1.5707963267948966, -1.0471975511965976, 3.141592653589793, 3.141592653589793, 3.141592653589793, -3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, -7.0, -8.0, 8.0]"
MAX_F_RESULTANT_Joint2,886.1767553132637,432.0842562332318,-960.03355275086,-334.4440030264114,234.1381680304134,-208.39467932680324,"[-1.5707963267948966, -1.0471975511965976, -3.141592653589793, -3.141592653589793, -3.141592653589793, 3.141592653589793]","[-3.1, 3.1, 3.1, 4.66, 4.66, -5.2]","[5.0, 5.0, 6.0, -7.0, -8.0, 8.0]"
